Wysokość (h [m]),Siła ciążenia (Fg [N]),Temperatura (T [K]),Ciśnienie (p [Pa]),Gęstość powietrza (ρ [kg/m^3])
0,539.0,308,101300,1.1457798428709418
10,538.8040000000001,307.915,101187.7417047611,1.1448260586527605
20,538.6080000000001,307.83,101075.54591962465,1.1438724551316504
30,538.412,307.745,100963.41266137914,1.1429190326473861
40,538.216,307.66,100851.34194679357,1.1419657915398973
50,538.02,307.575,100739.33379261753,1.1410127321492702
60,537.824,307.49,100627.38821558109,1.140059854815745
70,537.628,307.405,100515.50523239476,1.1391071598797173
80,537.432,307.32,100403.68485974956,1.1381546476817372
90,537.236,307.235,100291.92711431679,1.1372023185625095
100,537.04,307.15,100180.23201274817,1.1362501728628933
110,536.844,307.065,100068.59957167572,1.1352982109239018
120,536.648,306.98,99957.02980771176,1.134346433086702
130,536.452,306.895,99845.52273744882,1.1333948396926148
140,536.256,306.81,99734.07837745966,1.132443431083114
150,536.0600000000001,306.725,99622.69674429721,1.1314922075998277
160,535.864,306.64,99511.37785449448,1.130541169584536
170,535.668,306.555,99400.12172456467,1.1295903173791728
180,535.4720000000001,306.47,99288.92837100095,1.128639651325824
190,535.2760000000001,306.385,99177.79781027653,1.127689171766728
200,535.08,306.3,99066.73005884467,1.1267388790442758
210,534.884,306.215,98955.72513313846,1.1257887735010101
220,534.6880000000001,306.13,98844.78304957101,1.1248388554796254
230,534.4920000000001,306.045,98733.90382453523,1.1238891253229681
240,534.296,305.96,98623.08747440389,1.1229395833740357
250,534.1,305.875,98512.33401552956,1.121990229975977
260,533.9040000000001,305.79,98401.64346424454,1.1210410654720913
270,533.7080000000001,305.705,98291.0158368609,1.1200920902058296
280,533.5120000000001,305.62,98180.45114967036,1.1191433045207921
290,533.316,305.535,98069.94941894429,1.1181947087607305
300,533.12,305.45,97959.51066093368,1.1172463032695463
310,532.924,305.365,97849.1348918691,1.11629808839129
320,532.7280000000001,305.28,97738.82212796061,1.115350064470163
330,532.532,305.195,97628.57238539781,1.1144022318505147
340,532.336,305.11,97518.38568034978,1.1134545908768454
350,532.14,305.025,97408.26202896496,1.1125071418938033
360,531.9440000000001,304.94,97298.2014473712,1.1115598852461848
370,531.748,304.855,97188.20395167572,1.1106128212789361
380,531.552,304.77,97078.269557965,1.1096659503371513
390,531.356,304.685,96968.39828230484,1.108719272766072
400,531.1600000000001,304.6,96858.59014074026,1.1077727889110884
410,530.964,304.515,96748.84514929543,1.106826499117738
420,530.768,304.43,96639.16332397376,1.1058804037317054
430,530.572,304.345,96529.5446807577,1.1049345030988225
440,530.376,304.26,96419.98923560881,1.103988797565069
450,530.18,304.175,96310.49700446775,1.1030432874765703
460,529.984,304.09,96201.06800325407,1.1020979731795988
470,529.788,304.005,96091.70224786637,1.1011528550205723
480,529.592,303.92,95982.39975418219,1.100207933346056
490,529.396,303.835,95873.16053805791,1.0992632085027598
500,529.2,303.75,95763.9846153288,1.0983186808375398
510,529.0040000000001,303.665,95654.87200180888,1.0973743506973963
520,528.808,303.58,95545.82271329107,1.0964302184294772
530,528.612,303.495,95436.83676554692,1.095486284381072
540,528.416,303.41,95327.91417432671,1.0945425488996172
550,528.22,303.325,95219.05495535939,1.0935990123326924
560,528.024,303.24,95110.25912435257,1.0926556750280225
570,527.8280000000001,303.155,95001.52669699237,1.091712537333475
580,527.6320000000001,303.07,94892.8576889435,1.090769599597062
590,527.436,302.985,94784.25211584919,1.0898268621669382
600,527.24,302.9,94675.70999333113,1.0888843253914031
610,527.0440000000001,302.815,94567.23133698943,1.087941989618897
620,526.8480000000001,302.73,94458.81616240258,1.0869998551980045
630,526.652,302.645,94350.4644851275,1.086057922477452
640,526.456,302.56,94242.17632069933,1.085116191806108
650,526.2600000000001,302.475,94133.95168463155,1.0841746635329834
660,526.0640000000001,302.39,94025.79059241587,1.0832333380072308
670,525.868,302.305,93917.69305952218,1.0822922155781436
680,525.672,302.22,93809.65910139855,1.0813512965951573
690,525.4760000000001,302.135,93701.68873347115,1.080410581407848
700,525.28,302.05,93593.78197114429,1.0794700703659323
710,525.0840000000001,301.965,93485.93882980027,1.0785297638192684
720,524.888,301.88,93378.15932479943,1.0775896621178527
730,524.692,301.795,93270.44347148007,1.0766497656118237
740,524.496,301.71,93162.79128515838,1.075710074651458
750,524.3000000000001,301.625,93055.20278112854,1.074770589587173
760,524.104,301.54,92947.67797466247,1.0738313107695245
770,523.908,301.455,92840.21688100997,1.072892238549208
780,523.712,301.37,92732.8195153986,1.0719533732770565
790,523.5160000000001,301.285,92625.48589303366,1.0710147153040428
800,523.32,301.2,92518.21602909814,1.0700762649812772
810,523.124,301.115,92411.00993875266,1.0691380226600078
820,522.928,301.03,92303.86763713553,1.0681999886916214
830,522.7320000000001,300.945,92196.78913936256,1.0672621634276411
840,522.5360000000001,300.86,92089.77446052716,1.0663245472197276
850,522.34,300.775,91982.82361570018,1.0653871404196789
860,522.144,300.69,91875.93661993001,1.064449943379429
870,521.9480000000001,300.605,91769.11348824241,1.063512956451049
880,521.7520000000001,300.52,91662.35423564052,1.062576179986746
890,521.556,300.435,91555.65887710486,1.061639614338862
900,521.36,300.35,91449.0274275932,1.060703259859876
910,521.164,300.265,91342.45990204065,1.0597671169024019
920,520.968,300.18,91235.95631535948,1.0588311858191881
930,520.772,300.095,91129.51668243918,1.0578954669631186
940,520.5760000000001,300.01,91023.14101814639,1.0569599606872115
950,520.38,299.925,90916.82933732482,1.0560246673446194
960,520.184,299.84,90810.5816547953,1.055089587288629
970,519.988,299.755,90704.39798535567,1.0541547208726605
980,519.792,299.67,90598.27834378072,1.0532200684502673
990,519.596,299.585,90492.22274482228,1.0522856303751373
1000,519.4000000000001,299.5,90386.23120320898,1.0513514070010894
1010,519.2040000000001,299.415,90280.30373364643,1.050417398682077
1020,519.008,299.33,90174.44035081698,1.0494836057721848
1030,518.812,299.245,90068.64106937981,1.0485500286256302
1040,518.6160000000001,299.16,89962.90590397088,1.0476166675967618
1050,518.4200000000001,299.075,89857.2348692028,1.0466835230400604
1060,518.224,298.99,89751.62797966492,1.0457505953101378
1070,518.028,298.905,89646.08524992317,1.0448178847617373
1080,517.8320000000001,298.82,89540.6066945201,1.0438853917497322
1090,517.6360000000001,298.735,89435.19232797479,1.0429531166291262
1100,517.44,298.65,89329.84216478284,1.0420210597550539
1110,517.244,298.565,89224.55621941636,1.0410892214827798
1120,517.0480000000001,298.48,89119.33450632387,1.0401576021676973
1130,516.8520000000001,298.395,89014.17703993025,1.0392262021653302
1140,516.6560000000001,298.31,88909.08383463677,1.0382950218313296
1150,516.46,298.225,88804.054904821,1.0373640615214772
1160,516.264,298.14,88699.0902648368,1.036433321591683
1170,516.068,298.055,88594.18992901426,1.0355028023979838
1180,515.8720000000001,297.97,88489.35391165964,1.0345725042965457
1190,515.676,297.885,88384.58222705536,1.0336424276436615
1200,515.48,297.8,88279.87488945997,1.0327125727957522
1210,515.284,297.715,88175.23191310809,1.0317829401093654
1220,515.0880000000001,297.63,88070.65331221037,1.0308535299411759
1230,514.892,297.545,87966.13910095344,1.0299243426479838
1240,514.696,297.46,87861.68929349988,1.0289953785867167
1250,514.5,297.375,87757.30390398821,1.0280666381144274
1260,514.3040000000001,297.29,87652.98294653282,1.0271381215882949
1270,514.1080000000001,297.205,87548.72643522389,1.0262098293656228
1280,513.912,297.12,87444.53438412742,1.0252817618038401
1290,513.716,297.035,87340.40680728517,1.0243539192605005
1300,513.52,296.95,87236.34371871456,1.0234263020932821
1310,513.324,296.865,87132.34513240878,1.022498910659987
1320,513.128,296.78,87028.41106233654,1.0215717453185418
1330,512.932,296.695,86924.54152244219,1.020644806426995
1340,512.736,296.61,86820.73652664562,1.0197180943435202
1350,512.54,296.525,86716.99608884226,1.0187916094264136
1360,512.344,296.44,86613.32022290296,1.0178653520340928
1370,512.148,296.355,86509.708942674,1.0169393225250984
1380,511.952,296.27,86406.16226197706,1.0160135212580943
1390,511.75600000000003,296.185,86302.6801946092,1.015087948591864
1400,511.56000000000006,296.1,86199.26275434271,1.0141626048853136
1410,511.36400000000003,296.015,86095.9099549252,1.0132374904974706
1420,511.168,295.93,85992.62181007946,1.0123126057874823
1430,510.97200000000004,295.845,85889.39833350353,1.0113879511146173
1440,510.77600000000007,295.76,85786.23953887052,1.0104635268382647
1450,510.58000000000004,295.675,85683.14543982867,1.0095393333179319
1460,510.384,295.59,85580.11605000129,1.0086153709132482
1470,510.18800000000005,295.505,85477.15138298667,1.0076916399839595
1480,509.992,295.42,85374.25145235813,1.006768140889933
1490,509.796,295.335,85271.41627166391,1.0058448739911536
1500,509.6,295.25,85168.64585442712,1.0049218396477244
1510,509.40400000000005,295.165,85065.94021414574,1.0039990382198667
1520,509.208,295.08,84963.29936429256,1.0030764700679198
1530,509.012,294.995,84860.72331831517,1.0021541355523393
1540,508.81600000000003,294.91,84758.21208963585,1.0012320350336994
1550,508.62,294.825,84655.7656916516,1.0003101688726905
1560,508.424,294.74,84553.38413773407,0.9993885374301186
1570,508.228,294.655,84451.06744122949,0.998467141066907
1580,508.0320000000001,294.57,84348.81561545869,0.9975459801440939
1590,507.836,294.485,84246.628673717,0.9966250550228338
1600,507.64,294.4,84144.50662927426,0.9957043660643958
1610,507.4440000000001,294.315,84042.44949537473,0.9947839136301642
1620,507.248,294.23,83940.45728523708,0.993863698081637
1630,507.05199999999996,294.145,83838.53001205434,0.9929437197804278
1640,506.85600000000005,294.06,83736.66768899387,0.9920239790882627
1650,506.6600000000001,293.975,83634.87032919729,0.9911044763669822
1660,506.46400000000006,293.89,83533.13794578049,0.9901852119785397
1670,506.26800000000003,293.805,83431.47055183351,0.9892661862850017
1680,506.07200000000006,293.72,83329.86816042056,0.9883473996485466
1690,505.87600000000003,293.635,83228.33078458,0.9874288524314664
1700,505.68,293.55,83126.85843732419,0.9865105449961631
1710,505.48400000000004,293.465,83025.45113163958,0.9855924777051522
1720,505.28800000000007,293.38,82924.10888048659,0.984674650921059
1730,505.09200000000004,293.295,82822.83169679956,0.9837570650066204
1740,504.8960000000001,293.21,82721.61959348677,0.9828397203246837
1750,504.70000000000005,293.125,82620.47258343034,0.9819226172382065
1760,504.5040000000001,293.04,82519.39067948626,0.9810057561102564
1770,504.30800000000005,292.955,82418.3738944842,0.9800891373040105
1780,504.112,292.87,82317.42224122767,0.9791727611827545
1790,503.91600000000005,292.785,82216.53573249382,0.9782566281098843
1800,503.7200000000001,292.7,82115.71438103347,0.9773407384489031
1810,503.524,292.615,82014.95819957105,0.9764250925634231
1820,503.32800000000003,292.53,81914.26720080456,0.9755096908171642
1830,503.13200000000006,292.445,81813.64139740553,0.9745945335739533
1840,502.93600000000004,292.36,81713.080802019,0.9736796211977253
1850,502.74,292.275,81612.5854272634,0.9727649540525217
1860,502.54400000000004,292.19,81512.15528573062,0.9718505325024899
1870,502.348,292.105,81411.79038998586,0.9709363569118841
1880,502.15200000000004,292.02,81311.4907525677,0.9700224276450643
1890,501.956,291.935,81211.25638598794,0.9691087450664958
1900,501.76000000000005,291.85,81111.08730273167,0.9681953095407488
1910,501.564,291.765,81010.98351525709,0.9672821214324987
1920,501.368,291.68,80910.94503599567,0.966369181106525
1930,501.172,291.595,80810.97187735185,0.9654564889277112
1940,500.97600000000006,291.51,80711.06405170327,0.9645440452610452
1950,500.78,291.425,80611.22157140053,0.9636318504716174
1960,500.584,291.34,80511.44444876719,0.9627199049246215
1970,500.38800000000003,291.255,80411.7326960998,0.961808208985354
1980,500.192,291.17,80312.08632566775,0.9608967630192131
1990,499.996,291.085,80212.50534971338,0.9599855673917006
2000,499.8,291.0,80112.98978045177,0.9590746224684178
2010,499.604,290.915,80013.53963007075,0.9581639286150682
2020,499.4080000000001,290.83,79914.15491073095,0.9572534861974566
2030,499.212,290.745,79814.83563456566,0.9563432955814876
2040,499.0160000000001,290.66,79715.58181368081,0.9554333571331661
2050,498.82000000000005,290.575,79616.39346015488,0.9545236712185968
2060,498.6240000000001,290.49,79517.27058603904,0.9536142382039844
2070,498.42800000000005,290.405,79418.21320335683,0.9527050584556314
2080,498.2320000000001,290.32,79319.22132410438,0.9517961323399403
2090,498.03600000000006,290.235,79220.29496025019,0.9508874602234112
2100,497.84000000000003,290.15,79121.43412373515,0.9499790424726424
2110,497.64400000000006,290.065,79022.63882647254,0.9490708794543298
2120,497.4480000000001,289.98,78923.90908034789,0.9481629715352662
2130,497.25200000000007,289.895,78825.24489721903,0.9472553190823418
2140,497.05600000000004,289.81,78726.64628891602,0.9463479224625431
2150,496.86000000000007,289.725,78628.11326724106,0.9454407820429522
2160,496.66400000000004,289.64,78529.64584396848,0.944533898190748
2170,496.468,289.555,78431.24403084474,0.9436272712732033
2180,496.27200000000005,289.47,78332.90783958834,0.9427209016576876
2190,496.0760000000001,289.385,78234.63728188977,0.9418147897116639
2200,495.88000000000005,289.3,78136.43236941147,0.9409089358026894
2210,495.684,289.215,78038.29311378785,0.9400033402984159
2220,495.48800000000006,289.13,77940.21952662517,0.9390980035665883
2230,495.29200000000003,289.045,77842.2116195015,0.9381929259750442
2240,495.096,288.96,77744.26940396675,0.9372881078917152
2250,494.90000000000003,288.875,77646.39289154253,0.9363835496846232
2260,494.70400000000006,288.79,77548.5820937222,0.9354792517218842
2270,494.50800000000004,288.705,77450.83702197079,0.9345752143717048
2280,494.312,288.62,77353.15768772486,0.9336714380023822
2290,494.11600000000004,288.535,77255.54410239267,0.9327679229823056
2300,493.92,288.45,77157.99627735394,0.9318646696799545
2310,493.72400000000005,288.365,77060.51422395991,0.9309616784638974
2320,493.528,288.28,76963.09795353324,0.9300589497027938
2330,493.33200000000005,288.195,76865.74747736804,0.9291564837653912
2340,493.136,288.11,76768.46280672973,0.9282542810205269
2350,492.94,288.025,76671.24395285509,0.9273523418371264
2360,492.744,287.94,76574.09092695218,0.9264506665842038
2370,492.548,287.855,76477.00374020023,0.9255492556308595
2380,492.35200000000003,287.77,76379.98240374976,0.9246481093462833
2390,492.156,287.685,76283.02692872236,0.9237472280997499
2400,491.96000000000004,287.6,76186.13732621074,0.9228466122606216
2410,491.764,287.515,76089.31360727869,0.9219462621983472
2420,491.568,287.43,75992.55578296098,0.9210461782824599
2430,491.372,287.345,75895.8638642634,0.9201463608825798
2440,491.1760000000001,287.26,75799.23786216264,0.9192468103684107
2450,490.9800000000001,287.175,75702.6777876063,0.9183475271097418
2460,490.784,287.09,75606.1836515128,0.9174485114764458
2470,490.5880000000001,287.005,75509.75546477138,0.9165497638384799
2480,490.39200000000005,286.92,75413.393238242,0.9156512845658833
2490,490.19599999999997,286.835,75317.09698275539,0.9147530740287799
2500,490.00000000000006,286.75,75220.8667091129,0.9138551325973745
2510,489.8040000000001,286.665,75124.70242808656,0.9129574606419555
2520,489.60800000000006,286.58,75028.60415041892,0.9120600585328916
2530,489.41200000000003,286.495,74932.57188682312,0.911162926640634
2540,489.21600000000007,286.41,74836.60564798277,0.9102660653357139
2550,489.02000000000004,286.325,74740.70544455195,0.9093694749887438
2560,488.824,286.24,74644.87128715514,0.9084731559704154
2570,488.62800000000004,286.155,74549.10318638716,0.9075771086515009
2580,488.4320000000001,286.07,74453.40115281324,0.9066813334028513
2590,488.23600000000005,285.985,74357.76519696877,0.9057858305953965
2600,488.04,285.9,74262.19532935944,0.9048906006001448
2610,487.84400000000005,285.815,74166.69156046116,0.9039956437881829
2620,487.648,285.73,74071.25390071992,0.9031009605306743
2630,487.45200000000006,285.645,73975.88236055183,0.9022065511988605
2640,487.25600000000003,285.56,73880.57695034312,0.9013124161640594
2650,487.06000000000006,285.475,73785.33768044996,0.9004185557976652
2660,486.86400000000003,285.39,73690.16456119853,0.899524970471148
2670,486.668,285.305,73595.05760288495,0.8986316605560538
2680,486.47200000000004,285.22,73500.01681577516,0.8977386264240027
2690,486.276,285.135,73405.04221010504,0.896845868446691
2700,486.08000000000004,285.05,73310.1337960802,0.8959533869958879
2710,485.884,284.965,73215.29158387602,0.8950611824434369
2720,485.68800000000005,284.88,73120.51558363759,0.8941692551612547
2730,485.492,284.795,73025.80580547966,0.8932776055213312
2740,485.296,284.71,72931.16225948659,0.8923862338957285
2750,485.1,284.625,72836.58495571237,0.8914951406565813
2760,484.90400000000005,284.54,72742.07390418048,0.8906043261760955
2770,484.708,284.455,72647.62911488388,0.8897137908265486
2780,484.512,284.37,72553.25059778502,0.8888235349802883
2790,484.31600000000003,284.28499999999997,72458.9383628157,0.8879335590097334
2800,484.12,284.2,72364.69241987712,0.8870438632873718
2810,483.924,284.115,72270.51277883977,0.8861544481857617
2820,483.728,284.03,72176.39944954342,0.8852653140775303
2830,483.5320000000001,283.945,72082.35244179705,0.8843764613353723
2840,483.336,283.86,71988.37176537886,0.8834878903320522
2850,483.14,283.775,71894.45743003614,0.8825996014404013
2860,482.9440000000001,283.69,71800.60944548532,0.881711595033318
2870,482.7480000000001,283.605,71706.8278214118,0.8808238714837677
2880,482.55199999999996,283.52,71613.11256747009,0.8799364311647834
2890,482.35600000000005,283.435,71519.46369328359,0.879049274449462
2900,482.1600000000001,283.35,71425.88120844463,0.8781624017109677
2910,481.96400000000006,283.265,71332.36512251441,0.8772758133225289
2920,481.76800000000003,283.18,71238.91544502298,0.8763895096574388
2930,481.57200000000006,283.095,71145.53218546916,0.8755034910890547
2940,481.37600000000003,283.01,71052.21535332048,0.874617757990798
2950,481.18000000000006,282.925,70958.96495801322,0.8737323107361528
2960,480.98400000000004,282.84,70865.78100895225,0.8728471496986664
2970,480.78800000000007,282.755,70772.66351551111,0.8719622752519485
2980,480.59200000000004,282.67,70679.61248703185,0.8710776877696705
2990,480.3960000000001,282.585,70586.62793282505,0.8701933876255659
3000,480.20000000000005,282.5,70493.7098621698,0.8693093751934283
3010,480.0040000000001,282.415,70400.85828431355,0.8684256508471124
3020,479.80800000000005,282.33,70308.07320847217,0.8675422149605329
3030,479.612,282.245,70215.3546438299,0.866659067907664
3040,479.41600000000005,282.16,70122.70259953923,0.8657762100625398
3050,479.2200000000001,282.075,70030.11708472091,0.864893641799252
3060,479.024,281.99,69937.5981084639,0.8640113634919511
3070,478.82800000000003,281.905,69845.14567982535,0.8631293755148459
3080,478.63200000000006,281.82,69752.75980783046,0.8622476782422016
3090,478.43600000000004,281.735,69660.44050147256,0.8613662720483408
3100,478.24,281.65,69568.18776971298,0.8604851573076427
3110,478.04400000000004,281.565,69476.00162148105,0.8596043343945418
3120,477.848,281.48,69383.88206567404,0.8587238036835289
3130,477.65200000000004,281.395,69291.82911115706,0.8578435655491486
3140,477.456,281.31,69199.84276676316,0.8569636203660017
3150,477.26000000000005,281.225,69107.92304129314,0.8560839685087416
3160,477.064,281.14,69016.06994351553,0.855204610352076
3170,476.868,281.055,68924.28348216663,0.8543255462707651
3180,476.672,280.97,68832.56366595041,0.8534467766396227
3190,476.47600000000006,280.885,68740.9105035384,0.8525683018335138
3200,476.28,280.8,68649.3240035698,0.851690122227356
3210,476.084,280.715,68557.80417465129,0.8508122381961174
3220,475.88800000000003,280.63,68466.35102535703,0.849934650114817
3230,475.692,280.545,68374.96456422868,0.849057358358524
3240,475.496,280.46,68283.64479977524,0.8481803633023579
3250,475.3,280.375,68192.39174047313,0.8473036653214868
3260,475.104,280.29,68101.20539476602,0.8464272647911277
3270,474.908,280.205,68010.08577106487,0.8455511620865467
3280,474.712,280.12,67919.0328777479,0.8446753575830566
3290,474.5160000000001,280.035,67828.04672316044,0.8437998516560182
3300,474.32,279.95,67737.127315615,0.8429246446808393
3310,474.1240000000001,279.865,67646.27466339114,0.8420497370329735
3320,473.92800000000005,279.78,67555.48877473551,0.8411751290879207
3330,473.7320000000001,279.695,67464.76965786172,0.8403008212212263
3340,473.53600000000006,279.61,67374.11732095035,0.8394268138084802
3350,473.34000000000003,279.525,67283.53177214885,0.8385531072253172
3360,473.14400000000006,279.44,67193.01301957159,0.8376797018474152
3370,472.9480000000001,279.355,67102.56107129971,0.8368065980504966
3380,472.752,279.27,67012.17593538115,0.8359337962103259
3390,472.55600000000004,279.185,66921.85761983058,0.8350612967027107
3400,472.36000000000007,279.1,66831.60613262931,0.8341890999034995
3410,472.16400000000004,279.015,66741.42148172531,0.8333172061885833
