Wysokość (h [m]),Siła ciążenia (Fg [N]),Temperatura (T [K]),Ciśnienie (p [Pa]),Gęstość powietrza (ρ [kg/m^3])
3420,471.968,278.93,66651.30367503318,0.8324456159338937
3430,471.77200000000005,278.845,66561.252720434,0.8315743295154022
3440,471.5760000000001,278.76,66471.2686257754,0.8307033473091211
3450,471.38000000000005,278.675,66381.35139887145,0.8298326696911017
3460,471.184,278.59000000000003,66291.50104750262,0.8289622970374336
3470,470.98800000000006,278.505,66201.71757941575,0.8280922297242461
3480,470.79200000000003,278.42,66112.00100232403,0.8272224681277054
3490,470.596,278.335,66022.35132390687,0.8263530126240155
3500,470.40000000000003,278.25,65932.76855180996,0.825483863589417
3510,470.20400000000006,278.165,65843.25269364516,0.8246150214001875
3520,470.00800000000004,278.08,65753.80375699044,0.8237464864326397
3530,469.812,277.995,65664.4217493899,0.822878259063122
3540,469.61600000000004,277.91,65575.10667835371,0.8220103396680178
3550,469.42,277.825,65485.85855135797,0.8211427286237448
3560,469.22400000000005,277.74,65396.677375844796,0.8202754263067541
3570,469.028,277.655,65307.56315922219,0.8194084330935305
3580,468.83200000000005,277.57,65218.51590886404,0.8185417493605912
3590,468.636,277.485,65129.53563211006,0.8176753754844864
3600,468.44,277.4,65040.62233626572,0.8168093118417972
3610,468.244,277.315,64951.776028602224,0.8159435588091364
3620,468.048,277.23,64862.99671635648,0.815078116763147
3630,467.85200000000003,277.145,64774.28440673101,0.8142129860805031
3640,467.656,277.06,64685.63910689396,0.8133481671379071
3650,467.46000000000004,276.975,64597.06082397901,0.8124836603120918
3660,467.264,276.89,64508.54956508534,0.8116194659798182
3670,467.068,276.805,64420.105337277615,0.8107555845178748
3680,466.872,276.72,64331.728147585876,0.8098920163030782
3690,466.6760000000001,276.635,64243.41800300557,0.8090287617122721
3700,466.4800000000001,276.55,64155.17491049742,0.808165821122326
3710,466.284,276.465,64066.99887698747,0.807303194910136
3720,466.0880000000001,276.38,63978.889909367,0.8064408834526237
3730,465.89200000000005,276.295,63890.8480144924,0.8055788871267342
3740,465.69599999999997,276.21,63802.87319918529,0.8047172063094391
3750,465.50000000000006,276.125,63714.96547023236,0.803855841377732
3760,465.3040000000001,276.04,63627.12483438532,0.8029947927086307
3770,465.10800000000006,275.955,63539.35129836092,0.8021340606791755
3780,464.91200000000003,275.87,63451.644868840835,0.8012736456664287
3790,464.71600000000007,275.78499999999997,63364.00555247167,0.8004135480474742
3800,464.52000000000004,275.7,63276.433355864916,0.7995537681994175
3810,464.324,275.615,63188.92828559685,0.7986943064993839
3820,464.12800000000004,275.53,63101.49034820853,0.7978351633245195
3830,463.9320000000001,275.445,63014.11955020577,0.796976339051989
3840,463.73600000000005,275.36,62926.81589805906,0.796117834058977
3850,463.54,275.275,62839.5793982035,0.7952596487226855
3860,463.34400000000005,275.19,62752.410057038825,0.7944017834203351
3870,463.148,275.105,62665.30788092928,0.7935442385291627
3880,462.95200000000006,275.02,62578.27287620365,0.7926870144264234
3890,462.75600000000003,274.935,62491.305049155126,0.7918301114893866
3900,462.56000000000006,274.85,62404.40440604138,0.7909735300953392
3910,462.36400000000003,274.765,62317.57095308437,0.7901172706215815
3920,462.168,274.68,62230.80469647042,0.7892613334454293
3930,461.97200000000004,274.595,62144.105642350136,0.788405718944212
3940,461.776,274.51,62057.47379683831,0.7875504274952726
3950,461.58000000000004,274.425,61970.909166013946,0.7866954594759661
3960,461.384,274.34,61884.41175592019,0.7858408152636613
3970,461.18800000000005,274.255,61797.98157256425,0.7849864952357368
3980,460.992,274.17,61711.618621917405,0.7841324997695841
3990,460.796,274.085,61625.32290991491,0.783278829242604
4000,460.6,274.0,61539.09444245599,0.7824254840322078
4010,460.40400000000005,273.915,61452.93322540376,0.7815724645158157
4020,460.208,273.83,61366.83926458523,0.7807197710708584
4030,460.012,273.745,61280.81256579118,0.7798674040747726
4040,459.81600000000003,273.65999999999997,61194.853134776204,0.7790153639050046
4050,459.62,273.575,61108.960977258575,0.7781636509390063
4060,459.424,273.49,61023.13609892028,0.7773122655542374
4070,459.228,273.405,60937.37850540692,0.7764612081281634
4080,459.03200000000004,273.32,60851.68820232771,0.7756104790382548
4090,458.836,273.235,60766.065195255345,0.7747600786619867
4100,458.64,273.15,60680.509489726064,0.7739100073768395
4110,458.444,273.065,60595.021091239556,0.7730602655602962
4120,458.2480000000001,272.98,60509.600005258886,0.7722108535898435
4130,458.05199999999996,272.895,60424.24623721049,0.7713617718429711
4140,457.856,272.81,60338.95979248412,0.7705130206971693
4150,457.6600000000001,272.725,60253.7406764328,0.7696646005299312
4160,457.46400000000006,272.64,60168.588894372704,0.7688165117187493
4170,457.268,272.555,60083.50445158329,0.7679687546411178
4180,457.07200000000006,272.47,59998.48735330708,0.7671213296745292
4190,456.87600000000003,272.385,59913.53760474965,0.7662742371964758
4200,456.68000000000006,272.3,59828.655211079684,0.765427477584448
4210,456.48400000000004,272.21500000000003,59743.840177428785,0.7645810512159339
4220,456.28800000000007,272.13,59659.09250889156,0.7637349584684194
4230,456.09200000000004,272.045,59574.41221052547,0.7628891997193867
4240,455.8960000000001,271.96,59489.79928735084,0.762043775346314
4250,455.70000000000005,271.875,59405.25374435081,0.761198685726675
4260,455.5040000000001,271.79,59320.775586471274,0.7603539312379384
4270,455.30800000000005,271.705,59236.36481862082,0.759509512257567
4280,455.112,271.62,59152.021445670725,0.7586654291630172
4290,454.91600000000005,271.535,59067.74547245491,0.7578216823317392
4300,454.7200000000001,271.45,58983.536903769804,0.7569782721411745
4310,454.524,271.365,58899.39574437443,0.7561351989687575
4320,454.32800000000003,271.28,58815.321998990265,0.7552924631919131
4330,454.13200000000006,271.195,58731.31567230123,0.7544500651880575
4340,453.93600000000004,271.11,58647.37676895363,0.7536080053345964
4350,453.74,271.025,58563.50529355613,0.7527662840089255
4360,453.54400000000004,270.94,58479.701250679675,0.7519249015884285
4370,453.348,270.855,58395.964644857486,0.7510838584504785
4380,453.15200000000004,270.77,58312.29548058496,0.7502431549724352
4390,452.956,270.685,58228.69376231968,0.7494027915316458
4400,452.76000000000005,270.6,58145.15949448135,0.7485627685054436
4410,452.564,270.515,58061.69268145172,0.7477230862711484
4420,452.368,270.43,57978.29332757458,0.7468837452060639
4430,452.172,270.345,57894.961437155675,0.7460447456874795
4440,451.97600000000006,270.26,57811.697014462705,0.7452060880926679
4450,451.78,270.175,57728.50006372525,0.7443677727988854
4460,451.584,270.09,57645.37058913473,0.743529800183371
4470,451.38800000000003,270.005,57562.30859484435,0.7426921706233456
4480,451.192,269.92,57479.314084969046,0.7418548844960112
4490,450.996,269.835,57396.387063585484,0.7410179421785517
4500,450.8,269.75,57313.527534731984,0.7401813440481299
4510,450.604,269.665,57230.73550240844,0.7393450904818889
4520,450.408,269.58,57148.010970576346,0.738509181856951
4530,450.212,269.495,57065.353943158705,0.737673618550416
4540,450.0160000000001,269.40999999999997,56982.76442403995,0.736838400939362
4550,449.82,269.325,56900.242417066016,0.7360035294008439
4560,449.6240000000001,269.24,56817.787926044126,0.7351690043118929
4570,449.42800000000005,269.155,56735.4009547429,0.7343348260495165
4580,449.2320000000001,269.07,56653.08150689223,0.7335009949906968
4590,449.03600000000006,268.985,56570.82958618322,0.7326675115123903
4600,448.84000000000003,268.9,56488.64519626819,0.7318343759915281
4610,448.64400000000006,268.815,56406.52834076062,0.7310015888050139
4620,448.4480000000001,268.73,56324.479023235064,0.7301691503297243
4630,448.252,268.645,56242.49724722713,0.7293370609425076
4640,448.05600000000004,268.56,56160.58301623347,0.7285053210201836
4650,447.86000000000007,268.475,56078.73633371167,0.7276739309395428
4660,447.66400000000004,268.39,55996.95720308022,0.7268428910773458
4670,447.468,268.305,55915.24562771852,0.7260122018103218
4680,447.27200000000005,268.22,55833.60161096678,0.7251818635151702
4690,447.0760000000001,268.135,55752.02515612595,0.7243518765685568
4700,446.88000000000005,268.05,55670.51626645779,0.7235222413471163
4710,446.684,267.96500000000003,55589.07494518465,0.722692958227449
4720,446.48800000000006,267.88,55507.70119548961,0.7218640275861223
4730,446.29200000000003,267.795,55426.39502051628,0.7210354497996682
4740,446.096,267.71,55345.15642336886,0.7202072252445845
4750,445.90000000000003,267.625,55263.98540711203,0.7193793542973319
4760,445.70400000000006,267.54,55182.881974770935,0.718551837334336
4770,445.50800000000004,267.455,55101.84612933109,0.7177246747319839
4780,445.312,267.37,55020.877873738464,0.716897866866626
4790,445.11600000000004,267.285,54939.97721089923,0.7160714141145733
4800,444.92,267.2,54859.144143679936,0.7152453168520989
4810,444.72400000000005,267.115,54778.3786749073,0.7144195754554346
4820,444.528,267.03,54697.6808073682,0.7135941903007728
4830,444.33200000000005,266.945,54617.050543809695,0.712769161764264
4840,444.136,266.86,54536.4878869389,0.7119444902220176
4850,443.94,266.775,54455.992839422994,0.7111201760501004
4860,443.744,266.69,54375.56540388914,0.7102962196245358
4870,443.548,266.605,54295.205582924435,0.7094726213213033
4880,443.35200000000003,266.52,54214.91337907588,0.7086493815163383
4890,443.156,266.435,54134.68879485038,0.7078265005855309
4900,442.96000000000004,266.35,54054.53183271457,0.707003978904725
4910,442.764,266.265,53974.44249509491,0.7061818168497188
4920,442.568,266.18,53894.42078437758,0.7053600147962625
4930,442.372,266.095,53814.46670290839,0.704538573120059
4940,442.1760000000001,266.01,53734.58025299279,0.7037174921967622
4950,441.98,265.925,53654.761436895846,0.7028967724019772
4960,441.784,265.84000000000003,53575.010256842106,0.7020764141112588
4970,441.5880000000001,265.755,53495.32671501563,0.7012564177001116
4980,441.392,265.67,53415.710813559956,0.7004367835439888
4990,441.19599999999997,265.585,53336.162554577946,0.6996175120182916
5000,441.00000000000006,265.5,53256.681940131864,0.6987986034983683
5010,440.8040000000001,265.415,53177.26897224325,0.6979800583595143
5020,440.60800000000006,265.33,53097.923652892896,0.6971618769769705
5030,440.41200000000003,265.245,53018.64598402087,0.6963440597259238
5040,440.21600000000007,265.15999999999997,52939.4359675263,0.6955266069815048
5050,440.02000000000004,265.075,52860.29360526754,0.694709519118789
5060,439.824,264.99,52781.218899061954,0.6938927965127939
5070,439.62800000000004,264.905,52702.21185068593,0.6930764395384809
5080,439.4320000000001,264.82,52623.27246187487,0.6922604485707515
5090,439.23600000000005,264.735,52544.4007343231,0.6914448239844502
5100,439.04,264.65,52465.59666968382,0.6906295661543606
5110,438.84400000000005,264.565,52386.86026956911,0.6898146754552064
5120,438.648,264.48,52308.1915355498,0.6890001522616502
5130,438.45200000000006,264.395,52229.59046915549,0.6881859969482934
5140,438.25600000000003,264.31,52151.057071874515,0.6873722098896741
5150,438.06000000000006,264.225,52072.59134515383,0.6865587914602682
5160,437.86400000000003,264.14,51994.193290399024,0.6857457420344872
5170,437.668,264.055,51915.862908974246,0.6849330619866782
5180,437.47200000000004,263.97,51837.60020220217,0.6841207516911233
5190,437.276,263.885,51759.40517136394,0.6833088115220384
5200,437.08000000000004,263.8,51681.27781769915,0.6824972418535726
5210,436.884,263.715,51603.21814240575,0.6816860430598083
5220,436.68800000000005,263.63,51525.226146640045,0.6808752155147588
5230,436.492,263.545,51447.30183151663,0.6800647595923696
5240,436.296,263.46,51369.445198108326,0.6792546756665158
5250,436.1,263.375,51291.65624744621,0.6784449641110032
5260,435.90400000000005,263.29,51213.93498051945,0.6776356252995656
5270,435.708,263.205,51136.281398275365,0.6768266596058661
5280,435.512,263.12,51058.695501619295,0.6760180674034943
5290,435.31600000000003,263.03499999999997,50981.17729141466,0.6752098490659681
5300,435.12,262.95,50903.726768482775,0.67440200496673
5310,434.924,262.865,50826.34393360296,0.6735945354791493
5320,434.728,262.78,50749.02878751235,0.6727874409765188
5330,434.53200000000004,262.695,50671.78133090594,0.6719807218320561
5340,434.336,262.61,50594.60156443652,0.6711743784189016
5350,434.14,262.525,50517.48948871459,0.6703684111101185
5360,433.944,262.44,50440.44510430839,0.6695628202786911
5370,433.748,262.355,50363.468411743794,0.6687576062975258
5380,433.55199999999996,262.27,50286.55941150426,0.6679527695394486
5390,433.356,262.185,50209.71810403083,0.6671483103772047
5400,433.1600000000001,262.1,50132.944489722046,0.6663442291834591
5410,432.96400000000006,262.015,50056.23856893392,0.6655405263307942
5420,432.768,261.93,49979.600341979894,0.6647372021917097
5430,432.57200000000006,261.845,49903.029809130785,0.6639342571386223
5440,432.37600000000003,261.76,49826.526970614716,0.6631316915438643
5450,432.18000000000006,261.675,49750.09182661714,0.6623295057796831
5460,431.98400000000004,261.59,49673.7243772807,0.6615277002182405
5470,431.78800000000007,261.505,49597.424622705264,0.6607262752316118
5480,431.59200000000004,261.42,49521.19256294786,0.6599252311917857
5490,431.396,261.335,49445.028198022555,0.659124568470662
5500,431.20000000000005,261.25,49368.931527900546,0.6583242874400528
5510,431.004,261.165,49292.902552510015,0.6575243884716805
5520,430.80800000000005,261.08,49216.94127173607,0.6567248719371771
5530,430.612,260.995,49141.047685420795,0.6559257382080839
5540,430.41600000000005,260.90999999999997,49065.221793363125,0.6551269876558509
5550,430.22,260.825,48989.463595318826,0.6543286206518347
5560,430.024,260.74,48913.773091000454,0.6535306375673002
5570,429.82800000000003,260.655,48838.150280077265,0.6527330387734169
5580,429.63200000000006,260.57,48762.595162175254,0.6519358246412604
5590,429.43600000000004,260.485,48687.107736877064,0.6511389955418109
5600,429.24,260.4,48611.68800372187,0.6503425518459519
5610,429.04400000000004,260.315,48536.335962205514,0.6495464939244703
5620,428.848,260.23,48461.05161178023,0.6487508221480549
5630,428.65200000000004,260.145,48385.83495185479,0.6479555368872962
5640,428.456,260.06,48310.685981794384,0.6471606385126858
5650,428.26000000000005,259.975,48235.60470092055,0.6463661273946144
5660,428.064,259.89,48160.59110851115,0.6455720039033725
5670,427.868,259.805,48085.64520380036,0.6447782684091486
5680,427.672,259.72,48010.76698597857,0.6439849212820292
5690,427.47600000000006,259.635,47935.956454192354,0.6431919628919972
5700,427.28000000000003,259.55,47861.21360754448,0.6423993936089321
5710,427.084,259.46500000000003,47786.53844509376,0.6416072138026081
5720,426.88800000000003,259.38,47711.9309658551,0.6408154238426944
5730,426.692,259.295,47637.39116879939,0.6400240240987533
5740,426.49600000000004,259.21,47562.9190528535,0.6392330149402409
5750,426.3,259.125,47488.51461690023,0.6384423967365045
5760,426.10400000000004,259.04,47414.177859778254,0.6376521698567837
5770,425.908,258.955,47339.90878028205,0.6368623346702083
5780,425.712,258.87,47265.70737716191,0.6360728915457974
5790,425.516,258.785,47191.57364912386,0.6352838408524599
5800,425.32,258.7,47117.50759482957,0.6344951829589921
5810,425.1240000000001,258.615,47043.50921289646,0.6337069182340788
5820,424.928,258.53,46969.57850189747,0.6329190470462903
5830,424.7320000000001,258.445,46895.71546036114,0.6321315697640837
5840,424.53600000000006,258.36,46821.920086771504,0.6313444867558001
5850,424.34,258.275,46748.19237956808,0.6305577983896662
5860,424.14400000000006,258.19,46674.53233714577,0.6297715050337903
5870,423.9480000000001,258.105,46600.93995785493,0.6289856070561655
5880,423.75200000000007,258.02,46527.41524000117,0.6282001048246648
5890,423.55600000000004,257.935,46453.95818184546,0.6274149987070438
5900,423.36000000000007,257.85,46380.56878160396,0.6266302890709371
5910,423.16400000000004,257.765,46307.24703744804,0.6258459762838596
5920,422.968,257.68,46233.992947504245,0.6250620607132041
5930,422.77200000000005,257.595,46160.806509854214,0.6242785427262421
5940,422.5760000000001,257.51,46087.68772253464,0.623495422690121
5950,422.38000000000005,257.425,46014.63658353728,0.6227127009718658
5960,422.184,257.34000000000003,45941.653090808795,0.6219303779383754
5970,421.98800000000006,257.255,45868.73724225083,0.6211484539564243
5980,421.79200000000003,257.17,45795.8890357199,0.6203669293926602
5990,421.596,257.085,45723.10846902735,0.6195858046136045
6000,421.40000000000003,257.0,45650.395539939345,0.6188050799856496
6010,421.20400000000006,256.915,45577.750246176765,0.61802475587506
6020,421.00800000000004,256.83,45505.172585415225,0.6172448326479707
6030,420.812,256.745,45432.66255528499,0.6164653106703859
6040,420.61600000000004,256.66,45360.22015337094,0.6156861903081791
6050,420.42,256.575,45287.845377212514,0.6149074719270915
6060,420.22400000000005,256.49,45215.53822430373,0.6141291558927318
6070,420.028,256.405,45143.29869209301,0.6133512425705747
6080,419.83200000000005,256.32,45071.126777983285,0.6125737323259606
6090,419.636,256.235,44999.02247933184,0.6117966255240951
6100,419.44,256.15,44926.98579345031,0.6110199225300467
6110,419.244,256.065,44855.01671760465,0.6102436237087479
6120,419.048,255.98000000000002,44783.11524901508,0.6094677294249927
6130,418.85200000000003,255.895,44711.281384855996,0.608692240043437
6140,418.656,255.81,44639.515122256,0.6079171559285971
6150,418.46000000000004,255.725,44567.81645829782,0.6071424774448487
6160,418.264,255.64,44496.18539001826,0.6063682049564271
6170,418.068,255.555,44424.62191440816,0.6055943388274247
6180,417.872,255.47,44353.12602841234,0.6048208794217919
6190,417.676,255.385,44281.69772892959,0.6040478271033349
6200,417.48,255.3,44210.33701281261,0.603275182235716
6210,417.284,255.215,44139.043876867916,0.6025029451824513
6220,417.0880000000001,255.13,44067.818317855905,0.6017311163069116
6230,416.892,255.04500000000002,43996.66033249069,0.60095969597232
6240,416.69599999999997,254.96,43925.56991744015,0.6001886845417523
6250,416.50000000000006,254.875,43854.547069325825,0.5994180823781352
6260,416.3040000000001,254.79,43783.59178472291,0.598647889844246
6270,416.10800000000006,254.70499999999998,43712.70406016017,0.5978781073027113
6280,415.91200000000003,254.62,43641.88389211995,0.5971087351160065
6290,415.71600000000007,254.535,43571.1312770381,0.5963397736464553
6300,415.52000000000004,254.45,43500.446211303904,0.5955712232562277
6310,415.32400000000007,254.365,43429.8286912601,0.5948030843073403
6320,415.12800000000004,254.28,43359.278713202795,0.594035357161655
6330,414.9320000000001,254.195,43288.796273381406,0.5932680421808779
6340,414.73600000000005,254.11,43218.38136799866,0.592501139726559
6350,414.54,254.025,43148.03399321052,0.5917346501600904
6360,414.34400000000005,253.94,43077.75414512613,0.5909685738427065
6370,414.148,253.855,43007.541819807826,0.5902029111354826
6380,413.95200000000006,253.76999999999998,42937.39701327103,0.5894376623993342
6390,413.75600000000003,253.685,42867.31972148426,0.5886728279950156
6400,413.56000000000006,253.6,42797.309940369014,0.5879084082831201
6410,413.36400000000003,253.515,42727.36766579982,0.5871444036240779
6420,413.168,253.43,42657.492893604096,0.5863808143781561
6430,412.97200000000004,253.345,42587.685619562195,0.5856176409054576
6440,412.776,253.26,42517.94583940729,0.58485488356592
6450,412.58000000000004,253.175,42448.2735488254,0.5840925427193148
6460,412.384,253.09,42378.66874345525,0.583330618725247
6470,412.18800000000005,253.005,42309.131418888326,0.5825691119431536
6480,411.992,252.92000000000002,42239.66157066878,0.5818080227323028
6490,411.796,252.835,42170.25919429341,0.5810473514517938
6500,411.6,252.75,42100.924285211564,0.5802870984605544
6510,411.404,252.665,42031.65683882519,0.5795272641173423
6520,411.208,252.57999999999998,41962.45685048867,0.578767848780742
6530,411.012,252.495,41893.32431550892,0.5780088528091655
6540,410.81600000000003,252.41,41824.25922914523,0.5772502765608508
6550,410.62,252.325,41755.26158660925,0.5764921203938609
6560,410.424,252.24,41686.331383065015,0.5757343846660833
6570,410.228,252.155,41617.46861362878,0.5749770697352283
6580,410.03200000000004,252.07,41548.67327336907,0.5742201759588292
6590,409.836,251.985,41479.945357306635,0.5734637036942407
6600,409.64,251.9,41411.284860414344,0.5727076532986383
6610,409.444,251.815,41342.691777617205,0.5719520251290171
6620,409.248,251.73,41274.166103792275,0.5711968195421911
6630,409.052,251.64499999999998,41205.70783376867,0.5704420368947926
6640,408.856,251.56,41137.316962327466,0.5696876775432703
6650,408.6600000000001,251.475,41068.99348420167,0.5689337418438897
6660,408.464,251.39,41000.73739407623,0.5681802301527317
6670,408.268,251.305,40932.548686587914,0.5674271428256906
6680,408.07200000000006,251.22,40864.42735632532,0.5666744802184753
6690,407.876,251.135,40796.37339782882,0.5659222426866065
6700,407.68000000000006,251.05,40728.38680559048,0.5651704305854165
6710,407.48400000000004,250.965,40660.467574054106,0.5644190442700492
6720,407.28800000000007,250.88,40592.61569761511,0.5636680840954573
6730,407.09200000000004,250.795,40524.83117062051,0.562917550416403
6740,406.896,250.70999999999998,40457.113987368895,0.5621674435874563
