Wysokość (h [m]),Siła ciążenia (Fg [N]),Temperatura (T [K]),Ciśnienie (p [Pa]),Gęstość powietrza (ρ [kg/m^3])
6750,406.70000000000005,250.625,40389.46414211035,0.5614177639629941
6760,406.504,250.54,40321.88162904644,0.5606685118971997
6770,406.30800000000005,250.45499999999998,40254.36644233015,0.5599196877440613
6780,406.112,250.37,40186.9185760659,0.5591712918573721
6790,405.91600000000005,250.285,40119.5380243094,0.5584233245907281
6800,405.72,250.2,40052.22478106766,0.5576757862975276
6810,405.524,250.115,39984.97884029902,0.5569286773309712
6820,405.32800000000003,250.03,39917.80019591295,0.5561819980440591
6830,405.132,249.945,39850.68884177016,0.5554357487895923
6840,404.93600000000004,249.85999999999999,39783.64477168247,0.5546899299201696
6850,404.74,249.775,39716.66797941279,0.5539445417881882
6860,404.54400000000004,249.69,39649.75845867509,0.553199584745842
6870,404.348,249.605,39582.91620313434,0.5524550591451209
6880,404.15200000000004,249.52,39516.141206406464,0.5517109653378097
6890,403.956,249.435,39449.43346205834,0.5509673036754874
6900,403.76000000000005,249.35,39382.79296360771,0.5502240745095264
6910,403.564,249.26500000000001,39316.21970452315,0.5494812781910906
6920,403.36800000000005,249.18,39249.71367822405,0.5487389150711361
6930,403.172,249.095,39183.27487808055,0.5479969855004089
6940,402.97600000000006,249.01,39116.903297413475,0.5472554898294438
6950,402.78000000000003,248.925,39050.59892949439,0.5465144284085652
6960,402.584,248.84,38984.36176754543,0.5457738015878845
6970,402.38800000000003,248.755,38918.19180473934,0.5450336097172992
6980,402.192,248.67000000000002,38852.08903419942,0.5442938531464929
6990,401.99600000000004,248.585,38786.053448999475,0.5435545322249341
7000,401.8,248.5,38720.085042163766,0.5428156473018745
7010,401.60400000000004,248.41500000000002,38654.18380666699,0.5420771987263487
7020,401.408,248.33,38588.349735434196,0.5413391868471733
7030,401.212,248.245,38522.58282134081,0.5406016120129454
7040,401.016,248.16,38456.88305721256,0.5398644745720428
7050,400.82,248.075,38391.25043582538,0.5391277748726209
7060,400.6240000000001,247.99,38325.68494990549,0.5383915132626145
7070,400.428,247.905,38260.186592129234,0.5376556900897346
7080,400.2320000000001,247.82,38194.75535512312,0.5369203057014683
7090,400.03600000000006,247.735,38129.391231463735,0.5361853604450781
7100,399.84,247.65,38064.094213677716,0.5354508546676007
7110,399.64400000000006,247.565,37998.864294241714,0.5347167887158455
7120,399.44800000000004,247.48000000000002,37933.70146558237,0.5339831629363946
7130,399.25200000000007,247.395,37868.60572007623,0.533249977675601
7140,399.05600000000004,247.31,37803.57705004973,0.5325172332795882
7150,398.86000000000007,247.225,37738.61544777918,0.531784930094249
7160,398.66400000000004,247.14,37673.72090549066,0.5310530684652444
7170,398.468,247.055,37608.89341536006,0.5303216487380027
7180,398.27200000000005,246.97,37544.13296951294,0.529590671257719
7190,398.0760000000001,246.885,37479.4395600246,0.5288601363693534
7200,397.88000000000005,246.8,37414.81317891995,0.5281300444176305
7210,397.684,246.715,37350.253818173514,0.5274003957470385
7220,397.48800000000006,246.63,37285.76146970939,0.5266711907018279
7230,397.29200000000003,246.54500000000002,37221.33612540119,0.525942429626011
7240,397.09600000000006,246.46,37156.977777072,0.5252141128633603
7250,396.90000000000003,246.375,37092.68641649437,0.524486240757408
7260,396.70400000000006,246.29,37028.462035390236,0.5237588136514449
7270,396.50800000000004,246.20499999999998,36964.3046254309,0.5230318318885192
7280,396.312,246.12,36900.214178236994,0.5223052958114358
7290,396.11600000000004,246.035,36836.19068537841,0.5215792057627551
7300,395.92,245.95,36772.234138374304,0.520853562084792
7310,395.72400000000005,245.865,36708.34452869304,0.5201283651196154
7320,395.528,245.78,36644.52184775211,0.5194036152090465
7330,395.33200000000005,245.695,36580.766086918156,0.5186793126946582
7340,395.136,245.61,36517.077237506914,0.5179554579177742
7350,394.94,245.525,36453.45529078312,0.5172320512194672
7360,394.744,245.44,36389.900237960544,0.5165090929405596
7370,394.548,245.35500000000002,36326.41207020191,0.5157865834216202
7380,394.35200000000003,245.27,36262.99077861887,0.5150645230029656
7390,394.156,245.185,36199.63635427195,0.514342912024657
7400,393.96000000000004,245.1,36136.34878817054,0.5136217508265013
7410,393.764,245.015,36073.12807127282,0.5129010397480482
7420,393.568,244.93,36009.97419448574,0.5121807791285903
7430,393.372,244.845,35946.887148664944,0.5114609693071616
7440,393.176,244.76,35883.86692461483,0.5107416106225373
7450,392.98,244.675,35820.91351308838,0.5100227034132314
7460,392.784,244.59,35758.02690478724,0.5093042480174974
7470,392.5880000000001,244.505,35695.20709036157,0.5085862447733254
7480,392.392,244.42000000000002,35632.454060410106,0.5078686940184428
7490,392.19599999999997,244.335,35569.767805480034,0.5071515960903124
7500,392.0,244.25,35507.14831606702,0.5064349513261309
7510,391.8040000000001,244.165,35444.595582615155,0.5057187600628297
7520,391.60800000000006,244.07999999999998,35382.109595516864,0.5050030226370716
7530,391.412,243.995,35319.69034511295,0.5042877393852516
7540,391.21600000000007,243.91,35257.337821692476,0.5035729106434946
7550,391.02000000000004,243.825,35195.0520154928,0.5028585367476557
7560,390.82400000000007,243.74,35132.832916699466,0.5021446180333172
7570,390.62800000000004,243.655,35070.68051544621,0.5014311548357899
7580,390.4320000000001,243.57,35008.59480181494,0.5007181474901109
7590,390.23600000000005,243.485,34946.57576583563,0.5000055963310419
7600,390.04,243.4,34884.62339748631,0.49929350169306924
7610,389.84400000000005,243.315,34822.73768669311,0.49858186391040304
7620,389.648,243.23000000000002,34760.91862333006,0.49787068331697476
7630,389.45200000000006,243.14499999999998,34699.16619721919,0.49715996024643794
7640,389.25600000000003,243.06,34637.48039813044,0.49644969503216557
7650,389.06000000000006,242.975,34575.86121578163,0.49573988800725044
7660,388.86400000000003,242.89,34514.308639838404,0.49503053950450304
7670,388.668,242.805,34452.82265991419,0.49432164985645083
7680,388.47200000000004,242.72,34391.403265570225,0.4936132193953378
7690,388.276,242.635,34330.05044631543,0.4929052484531225
7700,388.08000000000004,242.55,34268.76419160641,0.4921977373614773
7710,387.884,242.465,34207.54449084743,0.4914906864517879
7720,387.68800000000005,242.38,34146.391333390384,0.49078409605515183
7730,387.492,242.29500000000002,34085.30470853472,0.4900779665023773
7740,387.296,242.20999999999998,34024.284605527406,0.489372298123982
7750,387.1,242.125,33963.33101356294,0.48866709125019286
7760,386.904,242.04,33902.44392178326,0.4879623462109442
7770,386.708,241.95499999999998,33841.623319277736,0.487258063335877
7780,386.512,241.87,33780.86919508311,0.4865542429543377
7790,386.31600000000003,241.785,33720.181538183504,0.48585088539537763
7800,386.12,241.7,33659.560337510324,0.48514799098775135
7810,385.924,241.615,33599.00558194225,0.48444556005991557
7820,385.728,241.53,33538.51726030522,0.48374359294002883
7830,385.53200000000004,241.445,33478.095361372354,0.48304208995594955
7840,385.336,241.36,33417.73987386394,0.48234105143523537
7850,385.14,241.27499999999998,33357.45078644742,0.4816404777051431
7860,384.944,241.19,33297.22808773729,0.48094036909262505
7870,384.748,241.10500000000002,33237.07176629512,0.48024072592433076
7880,384.552,241.01999999999998,33176.98181062948,0.4795415485266043
7890,384.356,240.935,33116.95820919596,0.478842837225484
7900,384.1600000000001,240.85,33057.000950397036,0.47814459234670037
7910,383.964,240.765,32997.11002258215,0.4774468142156764
7920,383.768,240.68,32937.28541404758,0.47674950315752557
7930,383.57200000000006,240.595,32877.52711303647,0.476052659497051
7940,383.376,240.51,32817.83510773872,0.47535628355874404
7950,383.18000000000006,240.425,32758.209386291026,0.474660375666784
7960,382.98400000000004,240.34,32698.649936776816,0.47396493614503665
7970,382.78800000000007,240.255,32639.15674722618,0.4732699653170527
7980,382.59200000000004,240.17000000000002,32579.72980561591,0.47257546350606755
7990,382.396,240.08499999999998,32520.36909986935,0.47188143103499924
8000,382.20000000000005,240.0,32461.074617856513,0.4711878682264488
8010,382.004,239.915,32401.846347393897,0.4704947754026976
8020,381.80800000000005,239.82999999999998,32342.68427624453,0.469802152885707
8030,381.612,239.745,32283.58839211793,0.4691100009971174
8040,381.41600000000005,239.66,32224.55868267004,0.46841832005824713
8050,381.22,239.575,32165.59513550323,0.46772711039009107
8060,381.024,239.49,32106.697738166222,0.4670363723133196
8070,380.82800000000003,239.405,32047.866478154087,0.4663461061482778
8080,380.632,239.32,31989.101342908194,0.46565631221498416
8090,380.43600000000004,239.235,31930.40231981619,0.4649669908331294
8100,380.24,239.14999999999998,31871.769396211912,0.46427814232207565
8110,380.04400000000004,239.065,31813.202559375455,0.463589767000855
8120,379.848,238.98,31754.701796533023,0.4629018651881689
8130,379.65200000000004,238.895,31696.267094856987,0.46221443720238664
8140,379.456,238.81,31637.89844146577,0.46152748336154414
8150,379.26000000000005,238.72500000000002,31579.595823423915,0.46084100398334377
8160,379.064,238.64,31521.359227741897,0.4601549993851517
8170,378.86800000000005,238.555,31463.188641376273,0.45946946988399834
8180,378.672,238.47,31405.08405122948,0.45878441579657614
8190,378.47600000000006,238.385,31347.04544414994,0.4580998374392395
8200,378.28000000000003,238.3,31289.072806931916,0.4574157351280026
8210,378.084,238.215,31231.166126315526,0.45673210917853874
8220,377.88800000000003,238.13,31173.325388986734,0.4560489599061797
8230,377.692,238.04500000000002,31115.550581577263,0.4553662876259139
8240,377.49600000000004,237.96,31057.841690664587,0.4546840926523857
8250,377.3,237.875,31000.198702771915,0.45400237529989423
8260,377.10400000000004,237.79000000000002,30942.621604368123,0.4533211358823921
8270,376.908,237.70499999999998,30885.110381867737,0.4526403747134848
8280,376.712,237.62,30827.66502163091,0.4519600921064287
8290,376.516,237.535,30770.28550996334,0.45128028837413053
8300,376.32,237.45,30712.97183311634,0.45060096382914683
8310,376.1240000000001,237.365,30655.723977286696,0.4499221187836818
8320,375.928,237.28,30598.541928616647,0.449243753549586
8330,375.7320000000001,237.195,30541.425673193953,0.4485658684383568
8340,375.53600000000006,237.11,30484.375197051722,0.4478884637611352
8350,375.34,237.025,30427.390486168482,0.44721153982870687
8360,375.14400000000006,236.94,30370.471526468118,0.44653509695149934
8370,374.94800000000004,236.85500000000002,30313.618303819814,0.4458591354395816
8380,374.75200000000007,236.76999999999998,30256.830804038025,0.44518365560266254
8390,374.55600000000004,236.685,30200.109012882487,0.44450865775009046
8400,374.36000000000007,236.60000000000002,30143.452916058144,0.44383414219085154
8410,374.16400000000004,236.515,30086.862499215116,0.4431601092335688
8420,373.9680000000001,236.43,30030.337747948703,0.44248655918650076
8430,373.77200000000005,236.345,29973.8786477993,0.4418134923575408
8440,373.576,236.26,29917.48518425241,0.44114090905421555
8450,373.38000000000005,236.175,29861.157342738592,0.4404688095836839
8460,373.184,236.09,29804.89510863341,0.43979719425273583
8470,372.98800000000006,236.005,29748.698467257458,0.43912606336779175
8480,372.79200000000003,235.92000000000002,29692.56740387626,0.4384554172349003
8490,372.59600000000006,235.835,29636.50190370028,0.43778525615973835
8500,372.40000000000003,235.75,29580.50195188489,0.43711558044760934
8510,372.20400000000006,235.66500000000002,29524.56753353032,0.436446390403442
8520,372.00800000000004,235.57999999999998,29468.698633681637,0.43577768633178954
8530,371.812,235.495,29412.895237328717,0.43510946853682825
8540,371.61600000000004,235.41,29357.157329406207,0.4344417373223565
8550,371.42,235.325,29301.48489479348,0.43377449299179344
8560,371.22400000000005,235.24,29245.877918314643,0.4331077358481781
8570,371.028,235.155,29190.33638473847,0.43244146619416823
8580,370.83200000000005,235.07,29134.860278778386,0.4317756843320388
8590,370.636,234.985,29079.44958509244,0.4311103905636813
8600,370.44,234.9,29024.104288283226,0.4304455851906017
8610,370.244,234.815,28968.82437289796,0.42978126851392107
8620,370.048,234.73000000000002,28913.609823428364,0.42911744083437264
8630,369.85200000000003,234.64499999999998,28858.460624310603,0.4284541024523013
8640,369.656,234.56,28803.376759925377,0.42779125366766274
8650,369.46000000000004,234.475,28748.358214597778,0.4271288947800219
8660,369.264,234.39,28693.404972597313,0.426467026088552
8670,369.068,234.305,28638.51701813787,0.42580564789203323
8680,368.872,234.22,28583.694335377666,0.4251447604888519
8690,368.676,234.135,28528.936908419248,0.42448436417699875
8700,368.48,234.05,28474.244721309424,0.4238244592540681
8710,368.284,233.965,28419.617758039294,0.4231650460172573
8720,368.088,233.88,28365.05600254414,0.42250612476336413
8730,367.892,233.79500000000002,28310.559438703465,0.42184769578878684
8740,367.6960000000001,233.70999999999998,28256.12805034094,0.42118975938952297
8750,367.5,233.625,28201.76182122436,0.4205323158611671
8760,367.304,233.54000000000002,28147.460735065633,0.419875365498911
8770,367.10800000000006,233.45499999999998,28093.22477552073,0.41921890859754135
8780,366.912,233.37,28039.053926189696,0.4185629454514394
8790,366.71600000000007,233.285,27984.948170616593,0.41790747635457975
8800,366.52000000000004,233.2,27930.90749228945,0.4172525016005282
8810,366.32400000000007,233.115,27876.931874640282,0.4165980214824417
8820,366.12800000000004,233.03,27823.021301045017,0.4159440362930667
8830,365.9320000000001,232.945,27769.175754823507,0.4152905463247381
8840,365.73600000000005,232.86,27715.39521923948,0.41463755186937795
8850,365.54,232.775,27661.679677500495,0.41398505321849427
8860,365.34400000000005,232.69,27608.029112757955,0.4133330506631801
8870,365.148,232.60500000000002,27554.443508107022,0.41268154449411165
8880,364.95200000000006,232.51999999999998,27500.922846586658,0.41203053500154846
8890,364.75600000000003,232.435,27447.467111179532,0.41138002247533034
8900,364.56000000000006,232.35,27394.076284812036,0.41073000720487807
8910,364.36400000000003,232.265,27340.75035035425,0.4100804894791912
8920,364.168,232.18,27287.489290619877,0.4094314695868465
8930,363.97200000000004,232.095,27234.293088366274,0.4087829478159979
8940,363.776,232.01,27181.161726294384,0.40813492445437444
8950,363.58000000000004,231.925,27128.095187048715,0.4074873997892792
8960,363.384,231.84,27075.093453217334,0.4068403741075889
8970,363.18800000000005,231.755,27022.156507331794,0.40619384769575095
8980,362.992,231.67000000000002,26969.284331867195,0.4055478208397848
8990,362.796,231.58499999999998,26916.47690924201,0.40490229382527776
9000,362.6,231.5,26863.734221818224,0.40425726693738645
9010,362.404,231.415,26811.05625190121,0.4036127404608344
9020,362.208,231.32999999999998,26758.442981739703,0.4029687146799105
9030,362.012,231.245,26705.89439352581,0.4023251898784686
9040,361.81600000000003,231.16,26653.41046939497,0.40168216633992615
9050,361.62,231.075,26600.991191425906,0.40103964434726236
9060,361.42400000000004,230.99,26548.636541640633,0.4003976241830179
9070,361.228,230.905,26496.346502004417,0.3997561061292931
9080,361.032,230.82,26444.12105442574,0.39911509046774696
9090,360.836,230.735,26391.96018075629,0.39847457747959575
9100,360.64,230.64999999999998,26339.863862790917,0.3978345674456124
9110,360.444,230.565,26287.83208226764,0.3971950606461244
9120,360.248,230.48000000000002,26235.864820867566,0.3965560573610132
9130,360.052,230.39499999999998,26183.962060214933,0.39591755786971317
9140,359.856,230.31,26132.123781877035,0.39527956245120954
9150,359.6600000000001,230.225,26080.3499673642,0.39464207138403806
9160,359.464,230.14,26028.640598129794,0.3940050849462835
9170,359.268,230.055,25976.99565557018,0.39336860341557833
9180,359.07200000000006,229.97,25925.41512102468,0.3927326270691015
9190,358.876,229.885,25873.898975775563,0.3920971561835773
9200,358.68000000000006,229.8,25822.44720104803,0.3914621910352743
9210,358.48400000000004,229.715,25771.059778010167,0.39082773190000386
9220,358.28800000000007,229.63,25719.73668777295,0.39019377905311925
9230,358.09200000000004,229.54500000000002,25668.477911390182,0.38956033276951385
9240,357.896,229.45999999999998,25617.283429858504,0.3889273933236206
9250,357.70000000000005,229.375,25566.15322411737,0.3882949609894107
9260,357.504,229.29,25515.08727504896,0.38766303604039126
9270,357.30800000000005,229.20499999999998,25464.08556347828,0.38703161874960623
9280,357.112,229.12,25413.148070173007,0.3864007093896331
9290,356.91600000000005,229.035,25362.274775843536,0.38577030823258274
9300,356.72,228.95,25311.46566114297,0.3851404155500982
9310,356.524,228.865,25260.72070666703,0.3845110316133527
9320,356.32800000000003,228.78,25210.039892954122,0.38388215669304976
9330,356.132,228.695,25159.423200485206,0.38325379105942026
9340,355.93600000000004,228.61,25108.870609683876,0.38262593498222264
9350,355.74,228.52499999999998,25058.38210091628,0.3819985887307414
9360,355.54400000000004,228.44,25007.957654491103,0.38137175257378486
9370,355.348,228.355,24957.597250659557,0.3807454267796854
9380,355.15200000000004,228.27,24907.300869615345,0.38011961161629704
9390,354.956,228.185,24857.06849149467,0.3794943073509952
9400,354.76000000000005,228.10000000000002,24806.900096376154,0.37886951425067433
9410,354.564,228.015,24756.795664280857,0.3782452325817476
9420,354.36800000000005,227.93,24706.7551751723,0.3776214626101458
9430,354.172,227.845,24656.778608956305,0.3769982046013146
9440,353.97600000000006,227.76,24606.865945481153,0.37637545882021584
9450,353.78000000000003,227.675,24557.017164537385,0.37575322553132334
9460,353.584,227.59,24507.23224585792,0.3751315049986242
9470,353.38800000000003,227.505,24457.511169117966,0.37451029748561626
9480,353.192,227.42000000000002,24407.853913934992,0.37388960325530674
9490,352.99600000000004,227.335,24358.260459868765,0.3732694225702121
9500,352.8,227.25,24308.730786421238,0.3726497556923553
9510,352.60400000000004,227.16500000000002,24259.264873036627,0.3720306028832659
9520,352.408,227.07999999999998,24209.862699101333,0.3714119644039782
9530,352.212,226.995,24160.524243943913,0.3707938405150296
9540,352.016,226.91,24111.249486835106,0.3701762314764605
9550,351.82,226.825,24062.038406987755,0.3695591375478116
9560,351.624,226.74,24012.890983556863,0.3689425589881242
9570,351.428,226.655,23963.807195639478,0.3683264960559376
9580,351.2320000000001,226.57,23914.787022274744,0.36771094900928836
9590,351.036,226.485,23865.830442443883,0.3670959181057098
9600,350.84,226.4,23816.937435070107,0.36648140360222925
9610,350.64400000000006,226.315,23768.107979018678,0.36586740575536814
9620,350.448,226.23000000000002,23719.342053096843,0.36525392482114
9630,350.25200000000007,226.14499999999998,23670.639636053806,0.36464096105504934
9640,350.05600000000004,226.06,23622.000706580777,0.36402851471209097
9650,349.86000000000007,225.97500000000002,23573.42524331085,0.3634165860467475
9660,349.66400000000004,225.89,23524.91322481907,0.36280517531298956
9670,349.4680000000001,225.805,23476.46462962237,0.36219428276427323
9680,349.27200000000005,225.72,23428.079436179567,0.36158390865353984
9690,349.076,225.635,23379.757622891353,0.36097405323321413
9700,348.88000000000005,225.55,23331.49916810025,0.360364716755203
9710,348.684,225.465,23283.30405009061,0.3597558994708945
9720,348.48800000000006,225.38,23235.172247088583,0.35914760163115617
9730,348.29200000000003,225.29500000000002,23187.103737262143,0.3585398234863345
9740,348.09600000000006,225.21,23139.09849872099,0.35793256528625284
9750,347.90000000000003,225.125,23091.156509516608,0.3573258272802107
9760,347.70400000000006,225.04000000000002,23043.27774764223,0.3567196097169824
9770,347.50800000000004,224.95499999999998,22995.462191032762,0.35611391284481536
9780,347.312,224.87,22947.709817564864,0.35550873691142953
9790,347.11600000000004,224.785,22900.020605056838,0.35490408216401553
9800,346.92,224.7,22852.39453126869,0.354299948849234
9810,346.72400000000005,224.615,22804.831573902047,0.3536963372132135
9820,346.528,224.53,22757.331710600174,0.35309324750154986
9830,346.33200000000005,224.445,22709.89491894799,0.3524906799593052
9840,346.136,224.36,22662.52117647196,0.3518886348310055
9850,345.94,224.275,22615.210460640174,0.35128711236064075
9860,345.744,224.19,22567.96274886227,0.3506861127916625
9870,345.548,224.10500000000002,22520.778018489444,0.35008563636698325
9880,345.35200000000003,224.01999999999998,22473.65624681443,0.3494856833289751
9890,345.156,223.935,22426.59741107148,0.34888625391946826
9900,344.96000000000004,223.85,22379.601488436354,0.3482873483797499
9910,344.764,223.765,22332.66845602629,0.3476889669505629
9920,344.568,223.68,22285.79829090002,0.3470911098721046
9930,344.372,223.595,22238.99097005772,0.34649377738402565
9940,344.176,223.51,22192.24647044099,0.34589696972542794
9950,343.98,223.425,22145.564768932916,0.34530068713486484
9960,343.784,223.34,22098.945842357934,0.34470492985033824
9970,343.588,223.255,22052.38966748191,0.3441096981092985
9980,343.392,223.17000000000002,22005.89622101211,0.34351499214864273
9990,343.1960000000001,223.08499999999998,21959.465479597126,0.3429208122047133
10000
